fecha_consulta,origen,destino,fecha_salida,hora_salida,hora_llegada,duracion_minutos,escalas,aerolinea,numero_vuelo,clase,asientos_disponibles,precio_total,precio_base,impuestos,aeropuertos_escala,ruta_completa
2025-12-16 08:29:44,BCN,DPS,2026-07-09,09:15:00,08:25:00,1030,1,QR,QR138,ECONOMY,9,843.68,381.0,462.68,DOH,"BCN,DOH,DPS"
2025-12-16 08:29:49,BCN,DPS,2026-07-10,09:15:00,08:25:00,1030,1,QR,QR138,ECONOMY,9,874.68,412.0,462.68,DOH,"BCN,DOH,DPS"
2025-12-16 08:29:55,BCN,DPS,2026-07-11,10:45:00,11:25:00,1120,1,EY,EY112,ECONOMY,9,885.69,562.0,323.69,AUH,"BCN,AUH,DPS"
2025-12-17 08:28:39,MAD,DPS,2026-07-09,22:45:00,22:40:00,1075,1,QR,QR152,ECONOMY,9,871.32,405.0,466.32,DOH,"MAD,DOH,DPS"
2025-12-17 08:28:45,MAD,DPS,2026-07-10,09:05:00,08:25:00,1040,1,QR,QR148,ECONOMY,9,901.32,435.0,466.32,DOH,"MAD,DOH,DPS"
2025-12-17 08:28:52,MAD,DPS,2026-07-11,22:45:00,22:40:00,1075,1,QR,QR152,ECONOMY,9,1001.32,535.0,466.32,DOH,"MAD,DOH,DPS"
2025-12-17 08:29:06,BCN,DPS,2026-07-08,10:45:00,11:25:00,1120,1,EY,EY112,ECONOMY,9,794.64,481.0,313.64,AUH,"BCN,AUH,DPS"
2025-12-17 08:29:12,BCN,DPS,2026-07-09,09:15:00,08:25:00,1030,1,QR,QR138,ECONOMY,9,843.62,381.0,462.62,DOH,"BCN,DOH,DPS"
2025-12-17 08:29:18,BCN,DPS,2026-07-10,09:15:00,08:25:00,1030,1,QR,QR138,ECONOMY,9,874.62,412.0,462.62,DOH,"BCN,DOH,DPS"
2025-12-17 08:29:24,BCN,DPS,2026-07-11,10:45:00,11:25:00,1120,1,EY,EY112,ECONOMY,9,885.55,562.0,323.55,AUH,"BCN,AUH,DPS"
2025-12-18 08:28:26,MAD,DPS,2026-07-09,22:45:00,22:40:00,1075,1,QR,QR152,ECONOMY,9,871.22,405.0,466.22,DOH,"MAD,DOH,DPS"
2025-12-18 08:28:36,MAD,DPS,2026-07-10,09:05:00,08:25:00,1040,1,QR,QR148,ECONOMY,9,901.22,435.0,466.22,DOH,"MAD,DOH,DPS"
2025-12-18 08:28:47,MAD,DPS,2026-07-11,22:45:00,22:40:00,1075,1,QR,QR152,ECONOMY,9,1001.22,535.0,466.22,DOH,"MAD,DOH,DPS"
2025-12-18 08:28:57,MAD,DPS,2026-07-12,22:45:00,22:40:00,1075,1,QR,QR152,ECONOMY,3,967.22,501.0,466.22,DOH,"MAD,DOH,DPS"
2025-12-18 08:29:03,BCN,DPS,2026-07-08,10:45:00,11:25:00,1120,1,EY,EY112,ECONOMY,9,794.29,481.0,313.29,AUH,"BCN,AUH,DPS"
2025-12-18 08:29:10,BCN,DPS,2026-07-09,09:15:00,08:25:00,1030,1,QR,QR138,ECONOMY,9,843.52,381.0,462.52,DOH,"BCN,DOH,DPS"
2025-12-18 08:29:16,BCN,DPS,2026-07-10,09:15:00,08:25:00,1030,1,QR,QR138,ECONOMY,9,874.52,412.0,462.52,DOH,"BCN,DOH,DPS"
2025-12-18 08:29:22,BCN,DPS,2026-07-11,09:15:00,08:25:00,1030,1,QR,QR138,ECONOMY,3,966.52,504.0,462.52,DOH,"BCN,DOH,DPS"
2025-12-19 08:28:00,MAD,DPS,2026-07-09,22:45:00,22:40:00,1075,1,QR,QR152,ECONOMY,9,871.46,405.0,466.46,DOH,"MAD,DOH,DPS"
2025-12-19 08:28:05,MAD,DPS,2026-07-10,09:05:00,08:25:00,1040,1,QR,QR148,ECONOMY,9,901.46,435.0,466.46,DOH,"MAD,DOH,DPS"
2025-12-19 08:28:11,MAD,DPS,2026-07-11,22:45:00,22:40:00,1075,1,QR,QR152,ECONOMY,9,1001.46,535.0,466.46,DOH,"MAD,DOH,DPS"
2025-12-19 08:28:21,BCN,DPS,2026-07-08,10:45:00,11:25:00,1120,1,EY,EY112,ECONOMY,9,794.9,481.0,313.9,AUH,"BCN,AUH,DPS"
2025-12-19 08:28:26,BCN,DPS,2026-07-09,09:15:00,08:25:00,1030,1,QR,QR138,ECONOMY,9,843.76,381.0,462.76,DOH,"BCN,DOH,DPS"
2025-12-19 08:28:31,BCN,DPS,2026-07-10,09:15:00,08:25:00,1030,1,QR,QR138,ECONOMY,9,874.76,412.0,462.76,DOH,"BCN,DOH,DPS"
2025-12-19 08:28:35,BCN,DPS,2026-07-11,09:15:00,08:25:00,1030,1,QR,QR138,ECONOMY,9,966.76,504.0,462.76,DOH,"BCN,DOH,DPS"
2025-12-20 08:23:40,MAD,DPS,2026-07-09,22:45:00,22:40:00,1075,1,QR,QR152,ECONOMY,9,871.46,405.0,466.46,DOH,"MAD,DOH,DPS"
2025-12-20 08:23:46,MAD,DPS,2026-07-10,09:05:00,08:25:00,1040,1,QR,QR148,ECONOMY,9,901.46,435.0,466.46,DOH,"MAD,DOH,DPS"
2025-12-20 08:23:52,MAD,DPS,2026-07-11,22:45:00,22:40:00,1075,1,QR,QR152,ECONOMY,9,1001.46,535.0,466.46,DOH,"MAD,DOH,DPS"
2025-12-20 08:24:06,BCN,DPS,2026-07-08,10:45:00,11:25:00,1120,1,EY,EY112,ECONOMY,9,794.93,481.0,313.93,AUH,"BCN,AUH,DPS"
2025-12-20 08:24:11,BCN,DPS,2026-07-09,09:15:00,08:25:00,1030,1,QR,QR138,ECONOMY,9,843.76,381.0,462.76,DOH,"BCN,DOH,DPS"
2025-12-20 08:24:15,BCN,DPS,2026-07-10,09:15:00,08:25:00,1030,1,QR,QR138,ECONOMY,9,874.76,412.0,462.76,DOH,"BCN,DOH,DPS"
2025-12-20 08:24:20,BCN,DPS,2026-07-11,09:15:00,08:25:00,1030,1,QR,QR138,ECONOMY,9,966.76,504.0,462.76,DOH,"BCN,DOH,DPS"
2025-12-21 08:24:11,MAD,DPS,2026-07-09,22:45:00,22:40:00,1075,1,QR,QR152,ECONOMY,9,871.46,405.0,466.46,DOH,"MAD,DOH,DPS"
2025-12-21 08:24:19,MAD,DPS,2026-07-10,09:05:00,08:25:00,1040,1,QR,QR148,ECONOMY,9,901.46,435.0,466.46,DOH,"MAD,DOH,DPS"
2025-12-21 08:24:25,MAD,DPS,2026-07-11,22:45:00,22:40:00,1075,1,QR,QR152,ECONOMY,9,1001.46,535.0,466.46,DOH,"MAD,DOH,DPS"
2025-12-21 08:24:38,BCN,DPS,2026-07-08,10:45:00,11:25:00,1120,1,EY,EY112,ECONOMY,9,794.93,481.0,313.93,AUH,"BCN,AUH,DPS"
2025-12-21 08:24:44,BCN,DPS,2026-07-09,09:15:00,08:25:00,1030,1,QR,QR138,ECONOMY,9,843.76,381.0,462.76,DOH,"BCN,DOH,DPS"
2025-12-21 08:24:49,BCN,DPS,2026-07-10,09:15:00,08:25:00,1030,1,QR,QR138,ECONOMY,9,874.76,412.0,462.76,DOH,"BCN,DOH,DPS"
2025-12-21 08:24:55,BCN,DPS,2026-07-11,09:15:00,08:25:00,1030,1,QR,QR138,ECONOMY,9,966.76,504.0,462.76,DOH,"BCN,DOH,DPS"
2025-12-22 08:28:59,MAD,DPS,2026-07-09,22:45:00,22:40:00,1075,1,QR,QR152,ECONOMY,9,871.46,405.0,466.46,DOH,"MAD,DOH,DPS"
2025-12-22 08:29:05,MAD,DPS,2026-07-10,09:05:00,08:25:00,1040,1,QR,QR148,ECONOMY,9,901.46,435.0,466.46,DOH,"MAD,DOH,DPS"
2025-12-22 08:29:12,MAD,DPS,2026-07-11,22:45:00,22:40:00,1075,1,QR,QR152,ECONOMY,9,1001.46,535.0,466.46,DOH,"MAD,DOH,DPS"
2025-12-22 08:29:25,BCN,DPS,2026-07-08,10:45:00,11:25:00,1120,1,EY,EY112,ECONOMY,9,794.93,481.0,313.93,AUH,"BCN,AUH,DPS"
2025-12-22 08:29:31,BCN,DPS,2026-07-09,09:15:00,08:25:00,1030,1,QR,QR138,ECONOMY,9,843.76,381.0,462.76,DOH,"BCN,DOH,DPS"
2025-12-22 08:29:36,BCN,DPS,2026-07-10,09:15:00,08:25:00,1030,1,QR,QR138,ECONOMY,9,874.76,412.0,462.76,DOH,"BCN,DOH,DPS"
2025-12-22 08:29:41,BCN,DPS,2026-07-11,09:15:00,08:25:00,1030,1,QR,QR138,ECONOMY,9,966.76,504.0,462.76,DOH,"BCN,DOH,DPS"
2025-12-23 08:28:20,MAD,DPS,2026-07-09,22:45:00,22:40:00,1075,1,QR,QR152,ECONOMY,9,871.79,405.0,466.79,DOH,"MAD,DOH,DPS"
2025-12-23 08:28:26,MAD,DPS,2026-07-10,09:05:00,08:25:00,1040,1,QR,QR148,ECONOMY,9,901.79,435.0,466.79,DOH,"MAD,DOH,DPS"
2025-12-23 08:28:57,BCN,DPS,2026-07-09,09:15:00,08:25:00,1030,1,QR,QR138,ECONOMY,9,844.09,381.0,463.09,DOH,"BCN,DOH,DPS"
2025-12-23 08:29:03,BCN,DPS,2026-07-10,09:15:00,08:25:00,1030,1,QR,QR138,ECONOMY,9,875.09,412.0,463.09,DOH,"BCN,DOH,DPS"
2025-12-23 08:29:09,BCN,DPS,2026-07-11,09:15:00,08:25:00,1030,1,QR,QR138,ECONOMY,9,967.09,504.0,463.09,DOH,"BCN,DOH,DPS"
2025-12-24 08:28:11,MAD,DPS,2026-07-09,22:45:00,22:40:00,1075,1,QR,QR152,ECONOMY,9,871.37,405.0,466.37,DOH,"MAD,DOH,DPS"
2025-12-24 08:28:18,MAD,DPS,2026-07-10,09:05:00,08:25:00,1040,1,QR,QR148,ECONOMY,9,901.37,435.0,466.37,DOH,"MAD,DOH,DPS"
2025-12-24 08:28:44,BCN,DPS,2026-07-09,09:15:00,08:25:00,1030,1,QR,QR138,ECONOMY,9,843.67,381.0,462.67,DOH,"BCN,DOH,DPS"
2025-12-24 08:28:49,BCN,DPS,2026-07-10,09:15:00,08:25:00,1030,1,QR,QR138,ECONOMY,9,874.67,412.0,462.67,DOH,"BCN,DOH,DPS"
